[:version=, :orientation, :orientation=, :tilewidth, :tilewidth=, :tileheight, :tileheight=, :properties, :width=, :height, :properties=, :height=, :version, :contents=, :contents, :width, :layers, :tilesets, :object_groups, :image_layers, :objects, :public_method!, :extend!, :object_id!, :send!, :singleton_method!, :enum_for!, :__send__!, :to_enum!, :instance_eval!, :instance_exec!, :__id__!, :==, :[], :[]=, :eql?, :to_h, :hash, :freeze, :inspect, :encode_with, :init_with, :method!, :class!, :define_singleton_method!, :delete_field, :to_s, :table!, :table, :init_with!, :delete_field!, :to_s!, :to_h!, :hash!, :freeze!, :inspect!, :each_pair!, :encode_with!, :marshal_dump!, :dig!, :height!, :width!, :singleton_class!, :dup!, :itself!, :methods!, :singleton_methods!, :protected_methods!, :private_methods!, :public_methods!, :instance_variables!, :instance_variable_get!, :each_pair, :instance_variable_set!, :remove_instance_variable!, :display!, :tap!, :marshal_dump, :dig, :yield_self!, :public_send!, :then!, :clone!, :singleton_class, :dup, :itself, :methods, :singleton_methods, :protected_methods, :private_methods, :public_methods, :instance_variables, :instance_variable_get, :instance_variable_set, :instance_variable_defined?, :remove_instance_variable, :instance_of?, :kind_of?, :is_a?, :display, :frozen?, :tap, :then, :yield_self, :class, :public_send, :extend, :clone, :<=>, :===, :!~, :method, :public_method, :singleton_method, :nil?, :respond_to?, :define_singleton_method, :object_id, :send, :to_enum, :enum_for, :equal?, :!, :__send__, :!=, :__id__, :instance_eval, :instance_exec]




[#<Tmx::Layer name="Floor layer", width=16, height=12, type="tilelayer", opacity=1.0, visible=true, x=0, y=0, data=[0, 0, 0, 0, 0, 0, 0, 18, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 19, 19, 9, 9, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 19, 19, 19, 19, 19, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 19, 19, 19, 19, 19, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 19, 19, 19, 19, 19, 19, 9, 9, 10, 0, 0, 0, 0, 0, 0, 18, 19, 19, 19, 19, 19, 19, 19, 19, 20, 0, 0, 0, 0, 0, 0, 18, 19, 19, 19, 19, 19, 19, 19, 19, 20, 0, 0, 0, 0, 0, 0, 18, 19, 19, 19, 19, 19, 19, 29, 29, 30, 0, 0, 0, 0, 0, 0, 18, 19, 19, 19, 19, 19, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 29, 29, 29, 29, 29, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], properties={}, contents={"name" => "Floor layer", "width" => 16, "height" => 12, "type" => "tilelayer", "opacity" => 1.0, "visible" => true, "x" => 0, "y" => 0, "data" => [0, 0, 0, 0, 0, 0, 0, 18, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 19, 19, 9, 9, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 19, 19, 19, 19, 19, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 19, 19, 19, 19, 19, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 19, 19, 19, 19, 19, 19, 9, 9, 10, 0, 0, 0, 0, 0, 0, 18, 19, 19, 19, 19, 19, 19, 19, 19, 20, 0, 0, 0, 0, 0, 0, 18, 19, 19, 19, 19, 19, 19, 19, 19, 20, 0, 0, 0, 0, 0, 0, 18, 19, 19, 19, 19, 19, 19, 29, 29, 30, 0, 0, 0, 0, 0, 0, 18, 19, 19, 19, 19, 19, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 29, 29, 29, 29, 29, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], "properties" => {}}>, #<Tmx::Layer name="Wall layer", width=16, height=12, type="tilelayer", opacity=1.0, visible=true, x=0, y=0, data=[16, 16, 16, 16, 39, 26, 27, 0, 0, 25, 26, 26, 40, 16, 16, 16, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 25, 26, 26, 40, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 15, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 15, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 5, 6, 6, 50, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 16, 16, 16, 49, 6, 6, 6, 6, 6, 6, 6, 50, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], properties={}, contents={"name" => "Wall layer", "width" => 16, "height" => 12, "type" => "tilelayer", "opacity" => 1.0, "visible" => true, "x" => 0, "y" => 0, "data" => [16, 16, 16, 16, 39, 26, 27, 0, 0, 25, 26, 26, 40, 16, 16, 16, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 25, 26, 26, 40, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 15, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 15, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 5, 6, 6, 50, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 16, 16, 16, 49, 6, 6, 6, 6, 6, 6, 6, 50, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], "properties" => {}}>]










, 0, 0, 0, 0, 0, 5, 6, 6, 50, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 16, 16, 16, 49, 6, 6, 6, 6, 6, 6, 6, 50, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], "properties" => {}}>]











, 0, 0, 0, 0, 0, 5, 6, 6, 50, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 16, 16, 16, 49, 6, 6, 6, 6, 6, 6, 6, 50, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], "properties" => {}}>]










, 0, 0, 0, 0, 0, 5, 6, 6, 50, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 16, 16, 16, 49, 6, 6, 6, 6, 6, 6, 6, 50, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], "properties" => {}}>]









, 0, 0, 0, 0, 0, 5, 6, 6, 50, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 16, 16, 16, 49, 6, 6, 6, 6, 6, 6, 6, 50, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], "properties" => {}}>]








, 0, 0, 0, 0, 0, 5, 6, 6, 50, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 16, 16, 16, 49, 6, 6, 6, 6, 6, 6, 6, 50, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], "properties" => {}}>]







, 0, 0, 0, 0, 0, 5, 6, 6, 50, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 16, 16, 16, 49, 6, 6, 6, 6, 6, 6, 6, 50, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], "properties" => {}}>]





, 0, 0, 0, 0, 0, 5, 6, 6, 50, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 16, 16, 16, 49, 6, 6, 6, 6, 6, 6, 6, 50, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], "properties" => {}}>]




, 0, 0, 0, 0, 0, 5, 6, 6, 50, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 16, 16, 16, 49, 6, 6, 6, 6, 6, 6, 6, 50, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], "properties" => {}}>]


, 0, 0, 0, 0, 0, 5, 6, 6, 50, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 16, 16, 16, 49, 6, 6, 6, 6, 6, 6, 6, 50, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], "properties" => {}}>]

, 0, 0, 0, 0, 0, 5, 6, 6, 50, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 16, 16, 16, 49, 6, 6, 6, 6, 6, 6, 6, 50, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], "properties" => {}}>]

, 0, 0, 0, 0, 0, 5, 6, 6, 50, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 16, 16, 16, 49, 6, 6, 6, 6, 6, 6, 6, 50, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], "properties" => {}}>]


, 0, 0, 0, 0, 0, 5, 6, 6, 50, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 16, 16, 16, 49, 6, 6, 6, 6, 6, 6, 6, 50, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], "properties" => {}}>]

, 0, 0, 0, 0, 0, 5, 6, 6, 50, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 16, 16, 16, 49, 6, 6, 6, 6, 6, 6, 6, 50, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], "properties" => {}}>]

, 0, 0, 0, 0, 0, 5, 6, 6, 50, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 16, 16, 16, 49, 6, 6, 6, 6, 6, 6, 6, 50, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], "properties" => {}}>]
, 0, 0, 0, 0, 0, 5, 6, 6, 50, 16, 16, 16, 16, 17, 0, 0, 0, 0, 0, 0, 0, 15, 16, 16, 16, 16, 16, 16, 16, 49, 6, 6, 6, 6, 6, 6, 6, 50, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16], "properties" => {}}>]
